samples,d1,d2,d3,d4,d5
1.0,-1.6278317250476948,-0.41321149197891427,-1.1585760174660202,-0.24438802198448145,-0.21113472999119187
1.0,-1.5853966998439692,-0.612646022388486,-1.0441222736460034,-0.1526538035882843,-0.037528581749310605
2.0,-1.2603383583511296,-0.9468531560974731,-1.1626438582049325,-0.10982431304202084,-0.017756855418979197
1.0,-1.6200369028406703,-0.8792453065176195,-0.8921920738632041,-0.16833569018447844,-0.03704829925123284
5.0,2.0993710083768438,3.738714149422367,-0.11018092487683809,-0.3786594092172078,-0.004555454042823788
5.0,2.111925052105628,3.6642101010627615,0.0473831572048702,-0.5008450294056459,0.166963296770871
5.0,2.919744297325868,-2.0323547043611105,0.42320614007794377,0.1458235586373464,-0.00028420246698905127
2.0,-0.6355684232352223,-1.6994085763818674,-1.0406808864923411,-0.24402646690649082,0.042515684656904064
1.0,-1.5502579187839076,-0.4530268263304078,-1.1115981583865828,-0.0933003886598676,0.022981818245784817
5.0,2.658616381593141,3.59061601645393,1.2867357662699852,-0.6121231436216296,0.11632451793733886
5.0,2.9686781610294792,-2.007533622907554,0.4670899991540046,0.14496029405097477,-0.05172925495785678
2.0,-0.8486693507586488,1.4138864428225084,-1.6272963809985757,0.5012256365367608,0.13617766947455107
1.0,-1.7397966630294508,-0.32657871641374564,-1.0571314406806742,-0.22804191078540878,-0.14503240647570068
1.0,-1.8585032184581618,-0.20671452236061275,-1.056794924415326,0.02089894669901983,-0.15551427416389804
1.0,-1.4597212531905746,-0.4469310684200336,-1.2264770807364036,-0.1594509700861529,-0.09745250841820513
3.0,0.1134378492018628,2.544524675796309,-1.409707172099336,-0.39688286113684557,0.5511807705942027
1.0,-1.6075034590097534,-0.6065311651262364,-0.9649309127287804,-0.029764996355427963,0.09628880501391633
4.0,1.4989715018641534,3.4787118353620463,-0.8335280899493576,-0.270523095092024,0.3182467016650015
5.0,3.019345761714641,-1.988339286110462,0.5041940958153003,0.16044226609478504,-0.05218472538218772
3.0,0.528092943303011,2.8831118329876437,-1.2742911877700862,-0.4576875591358092,0.5378445686023546
1.0,-1.5901887073766214,-0.7571061430586364,-0.9427548007760994,-0.09226411896305746,0.01895596841966164
5.0,3.138515657652743,-1.9406100370948667,0.6092579945701705,0.18832036219584247,-0.1378726622923295
1.0,-1.6476880372341296,-0.6327798763888736,-1.024033067069783,-0.1365431013907834,-0.18300999870845377
1.0,-1.5173531755699097,-0.9680109336025631,-0.9946143881289292,-0.23879190003033396,-0.15656278598654938
4.0,1.3602009106514017,3.1876764098469597,-0.9818868784534196,0.892515175429516,-0.025069507101327285
5.0,2.9741289118616656,-2.0145199147930932,0.46084908092340815,0.1666101465687279,-0.023196219083225864
4.0,1.690579519608869,-2.3703458183487154,-0.27426428565829264,-0.15207547506645877,0.22866436352135663
1.0,-1.709251396501961,-0.7668602425001693,-0.9388699735380392,-0.15582117687109062,-0.19185563528146207
3.0,0.8596660961255183,-2.4170436459363738,-0.6357780438078076,-0.2858230577935409,0.20942125594836528
2.0,-1.2843025730087394,-0.86282405508318,-1.2146183622683075,-0.12286021414745323,-0.08397361800991562
1.0,-1.5073783937685106,-0.046941903677272946,-1.269401286317356,0.07507459597211585,0.1344976705981704
2.0,-0.5102390961631083,1.6510048522873424,-1.5598084786578628,0.9068906483472595,0.18614733462170863
3.0,0.26623052268407066,-2.123057665634275,-0.7400705512006642,-0.2129496497123347,0.36198913716011993
5.0,3.0782208996214906,-1.9674236298484427,0.5552504988714602,0.17967493366671508,-0.09751549372627305
1.0,-1.4913538791645737,-0.9158246696461684,-1.0122584185442585,-0.21204436706513188,-0.18974095129486757
5.0,3.09407667937227,-1.9596529661771551,0.5729366396488167,0.17745491119717152,-0.10919860513121216
5.0,2.5330875890344147,3.7566864919477063,0.7514965919755857,-0.5804920676521976,-0.19001935391596914
3.0,0.013660343200435186,-2.0825391785432212,-0.8141302791850614,-0.26470995276332626,0.21800015532089373
5.0,3.1468542043517256,-1.9316691333047575,0.6209137095370111,0.17959197243164782,-0.1562453624584174
5.0,2.7745606169920096,-2.0859289816247593,0.31175423111494044,0.10979132459262848,0.06262248002676288
3.0,0.5379563392613851,2.9071966682104726,-1.2650760928801905,-0.46992041464003115,0.5153579024997655
4.0,1.703578838082697,3.47084866746385,-0.711615710689128,0.6847318056047527,-0.21056348923701815
1.0,-1.9423719643431974,-0.6544980849687411,-0.7821277866687065,-0.23995393215519445,-0.294615209254614
4.0,1.8569945223554627,3.664219400502553,-0.5721457966985998,0.19096871755599998,-0.21498203599948557
1.0,-1.5020330987305983,-0.5328246682435822,-1.2039517801902766,-0.3273438293726043,-0.24355631208758965
5.0,3.064203437029604,-1.9681645497391702,0.5486381107391207,0.16082067103992473,-0.0966756004619713
5.0,2.1122896594235105,3.7835027846094555,-0.2486705016952757,0.16714601558652598,-0.3858847925351397
1.0,-1.500878781143037,-0.2297343322746837,-1.2597358992262815,-0.04734177097233605,-0.021590199232523543
1.0,-1.7254635456431018,-0.423625415115513,-0.9890844840698437,-0.1129801428182306,-0.01013962882075607
5.0,3.053522867849817,-1.9727448316383713,0.5389027981415465,0.1622380128727953,-0.09394922712470961
4.0,2.0365219849436347,3.7589009561115905,-0.34236862850672817,0.0905500971970845,-0.30892097429279497
2.0,-1.3257627232269744,-1.0038340819838916,-1.1769613749336068,-0.20918440625709117,-0.22282876268379823
1.0,-1.5604887904450742,-0.6587166027643923,-1.0252761289575207,-0.10623340086418562,0.009885767656500833
3.0,-0.10725364798534541,-2.1483714564027587,-0.8598074852329878,-0.34625293428690784,0.03743567480342397
5.0,3.1430951697591394,-1.941744227452362,0.6097305337444143,0.19974992881293627,-0.13654405698854
1.0,-1.5586546488829478,-0.4037737338684811,-1.1629144136908405,-0.10287276203775265,-0.04498885690180496
